segment_id,lat_center,lon_center,lat_mean,lon_mean,lat_bin,lon_bin,police_station,junction_name,junction_bucket,road_class,road_width_m,event_count,map_matching_mode,representative_location,segment_total_events,segment_event_rate,segment_rank_pct
grid_13012_77553,13.012500000000001,77.5535,13.01243835514334,77.55352544738618,13012,77553,Malleshwaram,No Junction,No Junction,secondary,9.0,593,grid_fallback,"Da Ra Bendre Road, Orion, Brigade Gateway, Malleshwaram West, Bengaluru, Karnataka. Pin-560055 (India)",513.0,0.15606936416184972,0.21666666666666667
grid_12983_77610,12.983500000000001,77.6105,12.98309892347973,77.61061179983109,12983,77610,Shivajinagar,No Junction,No Junction,secondary,9.0,592,grid_fallback,"Veera Pillai Road, Sri Nagamma Devi Circle, Sivanchetti Gardens, Bengaluru, Karnataka. Pin-560042 (India)",437.0,0.1329479768786127,0.016666666666666666
grid_12932_77688,12.932500000000001,77.6885,12.93262360429,77.68839981199115,12932,77688,HAL Old Airport,No Junction,No Junction,primary,12.0,590,grid_fallback,"Outer Ring Road, Vajram Onyx, Devara Beesana Halli, Bengaluru, Karnataka. Pin-560103 (India)",562.0,0.1709765743839367,0.3125
grid_12975_77574,12.9755,77.5745,12.975400537457627,77.57477370474575,12975,77574,Upparpet,BTP045 - Danvanthri Road Junction,Named Junction,secondary,9.0,590,grid_fallback,"Major T Ramachandrappa Road, Subash Nagar, Gandhi Nagar, Bengaluru, Karnataka. Pin-560009 (India)",569.0,0.17310617584423488,0.3333333333333333
grid_12975_77578,12.9755,77.5785,12.97562053986014,77.57848323076924,12975,77578,Upparpet,BTP044 - Sagar Theatre Junction,Named Junction,primary,12.0,572,grid_fallback,"BB Naidu Road, Sagar Theatre Junction, Gandhi Nagar, Bengaluru, Karnataka. Pin-560009 (India)",512.0,0.1557651353818071,0.20833333333333334
grid_12975_77558,12.9755,77.5585,12.975734782539861,77.55876453825343,12975,77558,Magadi Road,No Junction,No Junction,secondary,9.0,564,grid_fallback,"G Narayana Kumar Road, Block C, KP Agrahara, Bengaluru, Karnataka. Pin-560023 (India)",500.0,0.152114390021296,0.2
grid_12984_77602,12.9845,77.6025,12.984346201957296,77.6026710955516,12984,77602,Shivajinagar,BTP211 - Central Street Junction,Named Junction,secondary,9.0,562,grid_fallback,"Meenakshi Koil Street, Shivaji Nagar, Bengaluru, Karnataka. Pin-560001 (India)",475.0,0.14450867052023122,0.10833333333333334
grid_12974_77546,12.9745,77.5465,12.97445258265314,77.54650940460469,12974,77546,Vijayanagara,BTP020 - Hosahalli Metro Station,Named Junction,primary,12.0,561,grid_fallback,"Chord Road, Sindhya Sunshine Apartment, Vijaya Nagar, Bengaluru, Karnataka. Pin-560040 (India)",541.0,0.16458777000304228,0.2916666666666667
grid_12943_77571,12.9435,77.5715,12.943369422956975,77.57110829669088,12943,77571,Basavanagudi,BTP108 - Tagore Park Junction,Named Junction,secondary,9.0,561,grid_fallback,"Sri DV Gundappa Road, Shopper Junction, Basavanagudi, Bengaluru, Karnataka. Pin-560004 (India)",482.0,0.14663827198052937,0.13333333333333333
grid_12997_77548,12.9975,77.5485,12.997490711985689,77.54845212844366,12997,77548,Vijayanagara,BTP027 - Modi Bridge Junction,Named Junction,primary,12.0,559,grid_fallback,"Padmabhushan Dr MC Modi Road, Phase 1, Manjunatha Nagar, Rajaji Nagar, Bengaluru, Karnataka. Pin-560010 (India)",515.0,0.1566778217219349,0.23333333333333334
grid_12979_77574,12.9795,77.5745,12.979659742162164,77.57492714792792,12979,77574,Upparpet,BTP057 - Anand Rao Junction,Named Junction,secondary,9.0,555,grid_fallback,"Subedar Chatram Road, AT Extension, Gandhi Nagar, Bengaluru, Karnataka. Pin-560009 (India)",463.0,0.14085792515972012,0.1
grid_12968_77574,12.9685,77.5745,12.968303499637024,77.57477979945553,12968,77574,Chamarajpet,"BTP083 - AS Char Street, Mysore Road",Named Junction,primary,12.0,551,grid_fallback,"AS Char Main Road, Santhusapete, Chickpete, Bengaluru, Karnataka. Pin-560053 (India)",519.0,0.15789473684210525,0.25416666666666665
grid_13035_77588,13.0355,77.5885,13.035282926593807,77.58892797868853,13035,77588,Hebbala,No Junction,No Junction,secondary,9.0,549,grid_fallback,"Bellary Road, Vinayaka Nagar, Hebbal, Bengaluru, Karnataka. Pin-560024 (India)",536.0,0.16306662610282932,0.2833333333333333
grid_12998_77552,12.9985,77.5525,12.99848886851852,77.55275879722221,12998,77552,Malleshwaram,BTP008 - Navarang Theatre,Named Junction,primary,12.0,540,grid_fallback,"80 Feet Ring Road, Navarang Circle, Rajaji Nagar, Bengaluru, Karnataka. Pin-560010 (India)",439.0,0.1335564344386979,0.025
grid_12936_77692,12.9365,77.6925,12.936362237014027,77.6924919202921,12936,77692,HAL Old Airport,No Junction,No Junction,primary,12.0,536,grid_fallback,"Outer Ring Road, Rajiv Nagar, Kadubisanahalli, Bengaluru, Karnataka. Pin-560103 (India)",494.0,0.15028901734104047,0.175
grid_12953_77543,12.9535,77.5435,12.953829009704544,77.54347017498074,12953,77543,Byatarayanapura,"BTP095 - Satellite Bus Stand, Mysore Road",Named Junction,primary,12.0,526,grid_fallback,"Mysore Road, Satellite Bus Stand Junction, New Timber Yard Layout, Bengaluru, Karnataka. Pin-560026 (India)",519.0,0.15789473684210525,0.25416666666666665
grid_12974_77547,12.9745,77.5475,12.974417352269503,77.54752880552839,12974,77547,Vijayanagara,BTP069 - MC Circle,Named Junction,secondary,9.0,525,grid_fallback,"Chord Road, Sindhya Sunshine Apartment, Vijaya Nagar, Bengaluru, Karnataka. Pin-560040 (India)",487.0,0.14815941588074233,0.14583333333333334
grid_13011_77551,13.0115,77.5515,13.011603728,77.55158836628571,13011,77551,Malleshwaram,No Junction,No Junction,secondary,9.0,525,grid_fallback,"Da Ra Bendre Road, Kirloskar Foundry, Yeshwanthpur Suburb Stage 2, Yeshwanthpur, Bengaluru, Karnataka. Pin-560022 (India)",452.0,0.1375114085792516,0.058333333333333334
grid_13008_77548,13.0085,77.5485,13.008320677413128,77.54851388281853,13008,77548,Rajajinagar,BTP023 - Mahalaxmi Layout Entrance,Named Junction,primary,12.0,518,grid_fallback,"1st Main Road, Block 1R, Rajaji Nagar, Bengaluru, Karnataka. Pin-560010 (India)",460.0,0.13994523881959234,0.09166666666666666
grid_12976_77576,12.9765,77.5765,12.976408801158303,77.57650960694981,12976,77576,Upparpet,BTP040 - Elite Junction,Named Junction,primary,12.0,518,grid_fallback,"6th Main Road, Kempe Gowda Circle, Gandhi Nagar, Bengaluru, Karnataka. Pin-560009 (India)",487.0,0.14815941588074233,0.14583333333333334
grid_13005_77568,13.0055,77.5685,13.005545922243712,77.56870540270793,13005,77568,Malleshwaram,No Junction,No Junction,secondary,9.0,517,grid_fallback,"15th Cross Road, Malleshwara Extension, Malleshwaram West, Bengaluru, Karnataka. Pin-560055 (India)",517.0,0.15728627928202008,0.24166666666666667
grid_12972_77579,12.9725,77.5795,12.972711473062017,77.57926101046512,12972,77579,Upparpet,BTP044 - Sagar Theatre Junction,Named Junction,secondary,9.0,516,grid_fallback,"3rd Cross Road, Kempegowda Extension, Chickpete, Bengaluru, Karnataka. Pin-560009 (India)",492.0,0.1496805597809553,0.16666666666666666
grid_13006_77571,13.0065,77.5715,13.006417180388349,77.57119073631068,13006,77571,Malleshwaram,No Junction,No Junction,secondary,9.0,515,grid_fallback,"Sri Venkataranga Ayangar Road, Ranganathapura, Malleshwaram, Bengaluru, Karnataka. Pin-560003 (India)",443.0,0.13477334955886827,0.041666666666666664
grid_12945_77571,12.945500000000001,77.5715,12.945302491384641,77.57122392777583,12945,77571,Basavanagudi,BTP108 - Tagore Park Junction,Named Junction,secondary,9.0,511,grid_fallback,"Sri DV Gundappa Road, Gandhi Bazar Circle, Basavanagudi, Bengaluru, Karnataka. Pin-560004 (India)",442.0,0.13446912077882567,0.03333333333333333
grid_12982_77612,12.9825,77.6125,12.982425225838263,77.61242996804734,12982,77612,Shivajinagar,No Junction,No Junction,secondary,9.0,507,grid_fallback,"St John Road, Sri Nagamma Devi Circle, Sivanchetti Gardens, Bengaluru, Karnataka. Pin-560042 (India)",334.0,0.10161241253422573,0.008333333333333333
grid_13191_77646,13.1915,77.6465,13.191466722132798,77.64643189074447,13191,77646,Chikkajala,No Junction,No Junction,secondary,9.0,497,grid_fallback,"Bengaluru Bellary Road, Sadahalli Gate Junction, Navarathna Agrahara, Bengaluru, Karnataka. Pin-562157 (India)",496.0,0.15089747490112565,0.1875
grid_12995_77613,12.9955,77.6135,12.99573941270161,77.61358604899195,12995,77613,Pulikeshinagar(F.Town),No Junction,No Junction,secondary,9.0,496,grid_fallback,"Coles Road, Silver Enclave, Frazer Town, Bengaluru, Karnataka. Pin-560005 (India)",496.0,0.15089747490112565,0.1875
grid_12976_77575,12.9765,77.5755,12.976511594959677,77.5757330798387,12976,77575,Upparpet,BTP040 - Elite Junction,Named Junction,secondary,9.0,496,grid_fallback,"Subedar Chatram Road, Kempe Gowda Circle, Gandhi Nagar, Bengaluru, Karnataka. Pin-560009 (India)",457.0,0.13903255247946456,0.075
grid_12965_77584,12.9655,77.5845,12.965241998985801,77.5842550397566,12965,77584,Halasuru Gate,"BTP080 - NR Road, SP Road Junction",Named Junction,secondary,9.0,493,grid_fallback,"Pailwan M Krishnappa Road, Shoukath Mohalla, Nagartapete, Bengaluru, Karnataka. Pin-560002 (India)",479.0,0.14572558564040158,0.125
grid_13000_77676,13.0005,77.6765,13.000489269586971,77.67666895460364,13000,77676,Banaswadi,No Junction,No Junction,primary,12.0,492,grid_fallback,"MBT Road, Kotturu, Dooravani Nagar, Bengaluru, Karnataka. Pin-560016 (India)",455.0,0.13842409491937938,0.06666666666666667
grid_12964_77718,12.964500000000001,77.7185,12.964691521181262,77.71823556720977,12964,77718,HAL Old Airport,No Junction,No Junction,primary,12.0,491,grid_fallback,"ITPL Main Road, Brigade Tech Gardens, Brookefield, Bengaluru, Karnataka. Pin-560037 (India)",491.0,0.1493763310009127,0.15833333333333333
grid_12996_77563,12.996500000000001,77.5635,12.996297618200408,77.56318213885481,12996,77563,Sheshadripuram,No Junction,No Junction,primary,12.0,489,grid_fallback,"4th Main Road, Nagappa Block, Srirampuram, Bengaluru, Karnataka. Pin-560021 (India)",459.0,0.13964101003954973,0.08333333333333333
grid_12973_77544,12.9735,77.5445,12.973738934710743,77.54468289008264,12973,77544,Vijayanagara,BTP020 - Hosahalli Metro Station,Named Junction,primary,12.0,484,grid_fallback,"1st B Main Road, Manuvana, Vijaya Nagar, Bengaluru, Karnataka. Pin-560040 (India)",476.0,0.1448128993002738,0.11666666666666667
grid_12995_77696,12.9955,77.6965,12.995284541226555,77.69636516975767,12995,77696,Mahadevapura,No Junction,No Junction,primary,12.0,482,grid_fallback,"Whitefield Road, Phoenix Marketcity, Dyavasandra Industrial Estate Phase 2, Mahadevapura, Bengaluru, Karnataka. Pin-560048 (India)",445.0,0.13538180711895345,0.05
